,Unnamed: 0,Ligand,Receptor,EM,Target,Sender.group,Receiver.group,Ligand_sclog2FC,Receptor_sclog2FC,EM_sclog2FC,Target_sclog2FC,Path,SigWeight_5X,SigWeight_WT,log2FC,adjlog2FC,Ligand_pr_log2FC,Ligand_pr_adjlog2FC,Receptor_pr_log2FC,Receptor_pr_adjlog2FC,EM_pr_log2FC,EM_pr_adjlog2FC,Target_pr_log2FC,Target_pr_adjlog2FC,Ligand_ps_log2FC,Ligand_ps_adjlog2FC,Receptor_ps_log2FC,Receptor_ps_adjlog2FC,EM_ps_log2FC,EM_ps_adjlog2FC,Target_ps_log2FC,Target_ps_adjlog2FC,Ligand_py_log2FC,Ligand_py_adjlog2FC,Receptor_py_log2FC,Receptor_py_adjlog2FC,EM_py_log2FC,EM_py_adjlog2FC,Target_py_log2FC,Target_py_adjlog2FC,sc_up,sc_down,pr_up,pr_down,ps_up,ps_down,py_up,py_down,RNA_score,pr_score,ps_score,py_score,final_score,final_score_wKinase,Kinase_R_of_EM,Kinase_R_of_T,Kinase_EM_of_T,Kinase_R_of_EM_EIcondition1,Kinase_R_of_EM_EIcondition2,Kinase_R_of_T_EIcondition1,Kinase_R_of_T_EIcondition2,Kinase_EM_of_T_EIcondition1,Kinase_EM_of_T_EIcondition2,Kinase_score_5X,Kinase_score_WT,Path.ID
23,24,Slitrk1,Ptprs,Ntrk2,Kcnj9,Excitatory.neurons,Excitatory.neurons,-0.0462615339603219,-0.0045516056427122,0.179178200288887,-0.0630631160524204,Slitrk1*Ptprs*Ntrk2*Kcnj9,0.421498818148388,0.446012322078335,-0.0815549823798142,-0.0650576070876981,-0.0962401401933578,-0.0386743654658508,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.0765684776913771,-0.001349070501331,0.12242985029715,0.0335627412826848,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,1,3,1,3,3,0,0,1,-0.0649659769417414,-0.0087250756516256,0.041847292179869,0,-0.0484048686776197,-0.0484048686776197,,,,,,,,,,0.0,0.0,Slitrk1*Ptprs*Ntrk2*Kcnj9*Excitatory.neurons*Excitatory.neurons
24,25,Slitrk1,Ptprs,Ntrk2,Camkv,Excitatory.neurons,Excitatory.neurons,-0.0462615339603219,-0.0045516056427122,0.179178200288887,-0.115224573448841,Slitrk1*Ptprs*Ntrk2*Camkv,0.526655992308571,0.552192004300463,-0.0683090858962239,-0.0683090858962239,-0.0962401401933578,-0.0386743654658508,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.111897543688711,-0.111897543688711,0.12242985029715,0.0335627412826848,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,0.0647143651166602,0.0647143651166602,,,,,0.0,0.0,,,1,3,1,3,4,0,0,1,-0.0682030374402195,-0.0362460196454351,0.0580033361903335,0,-0.0573243791677703,-0.0573243791677703,,,,,,,,,,0.0,0.0,Slitrk1*Ptprs*Ntrk2*Camkv*Excitatory.neurons*Excitatory.neurons
25,26,Slitrk1,Ptprs,Ntrk2,Atcay,Excitatory.neurons,Excitatory.neurons,-0.0462615339603219,-0.0045516056427122,0.179178200288887,0.0086425319310216,Slitrk1*Ptprs*Ntrk2*Atcay,0.455275635156286,0.459580175701035,-0.013576314544559,-0.0112224785443423,-0.0962401401933578,-0.0386743654658508,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.0366669671358398,-0.0326942662758657,0.12242985029715,0.0335627412826848,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,2,2,1,3,3,0,0,1,-0.0112220074333709,-0.0165584637617566,0.041847292179869,0,0.0014224067756853,0.0014224067756853,,,,,,,,,,0.0,0.0,Slitrk1*Ptprs*Ntrk2*Atcay*Excitatory.neurons*Excitatory.neurons
26,27,Slitrk1,Ptprs,Ntrk2,Slc50a1,Excitatory.neurons,Excitatory.neurons,-0.0462615339603219,-0.0045516056427122,0.179178200288887,-0.176074218708515,Slitrk1*Ptprs*Ntrk2*Slc50a1,0.448034290767451,0.501017010417528,-0.161250431647067,-0.146965591788718,-0.0962401401933578,-0.0386743654658508,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,,,0.12242985029715,0.0335627412826848,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,1,3,1,2,3,0,0,1,-0.145916556408347,-0.0083878082309007,0.041847292179869,0,-0.129186814433863,-0.129186814433863,,,,,,,,,,0.0,0.0,Slitrk1*Ptprs*Ntrk2*Slc50a1*Excitatory.neurons*Excitatory.neurons
27,28,Slitrk1,Ptprs,Ntrk2,Klc2,Excitatory.neurons,Excitatory.neurons,-0.0462615339603219,-0.0045516056427122,0.179178200288887,0.0165695323619768,Slitrk1*Ptprs*Ntrk2*Klc2,0.41379434012981,0.413943978687558,-0.0005216209099729,-0.0003793981938486,-0.0962401401933578,-0.0386743654658508,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,,,0.12242985029715,0.0335627412826848,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,2,2,1,2,3,0,0,1,-0.0003793981756448,-0.0083878082309007,0.041847292179869,0,0.0163503437988393,0.0163503437988393,,,,,,,,,,0.0,0.0,Slitrk1*Ptprs*Ntrk2*Klc2*Excitatory.neurons*Excitatory.neurons
28,29,Lrfn5,Ptprs,Ntrk2,Atp11b,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,-0.0149038530877551,Lrfn5*Ptprs*Ntrk2*Atp11b,0.653313868769121,0.646192075386612,0.0158132079465827,0.0158132079465827,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,,,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,2,2,1,2,2,0,0,1,0.0158118900077513,0.0007257137906477,0.0334597560240015,0,0.0329046249150759,0.0329046249150759,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Atp11b*Excitatory.neurons*Excitatory.neurons
29,30,Lrfn5,Ptprs,Ntrk2,Hdac7,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,0.054320191978743,Lrfn5*Ptprs*Ntrk2*Hdac7,0.435959264576094,0.388681381142215,0.165605337437783,0.128502108694108,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,,,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,3,1,1,2,2,0,0,1,0.12779944000995,0.0007257137906477,0.0334597560240015,0,0.144892174917275,0.144892174917275,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Hdac7*Excitatory.neurons*Excitatory.neurons
30,31,Lrfn5,Ptprs,Ntrk2,Cadps2,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,0.0159651004573388,Lrfn5*Ptprs*Ntrk2*Cadps2,0.439909166618579,0.41553458762246,0.0822370969541288,0.0645181054638163,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.0650752060575233,-0.0650752060575233,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,-0.0509947598472519,-0.0403240911866041,,,,,0.0,0.0,,,3,1,1,3,2,1,0,1,0.0644287335487763,-0.0155201616127774,0.0233841936988124,0,0.0683607495917938,0.0683607495917938,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Cadps2*Excitatory.neurons*Excitatory.neurons
31,32,Lrfn5,Ptprs,Ntrk2,Trmt6,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,-0.143012570060036,Lrfn5*Ptprs*Ntrk2*Trmt6,0.428242412115471,0.500300565699675,-0.224367399711868,-0.204172648727033,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.0076423394694835,-0.0017911323434112,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,2,2,1,3,2,0,0,1,-0.20138209186198,0.0002779311836468,0.0334597560240015,0,-0.184513248258156,-0.184513248258156,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Trmt6*Excitatory.neurons*Excitatory.neurons
32,33,Lrfn5,Ptprs,Ntrk2,Ralyl,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,-0.17451209619779,Lrfn5*Ptprs*Ntrk2*Ralyl,0.666934419515256,0.688008533147981,-0.0448815519198349,-0.0448815519198349,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.0116602122133546,-0.0051274916590334,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,2,2,1,3,2,0,0,1,-0.0448514404082648,-0.0005561478902488,0.0334597560240015,0,-0.0283996363413885,-0.0283996363413885,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Ralyl*Excitatory.neurons*Excitatory.neurons
33,34,Lrfn5,Ptprs,Ntrk2,Tusc3,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,-0.167731048325217,Lrfn5*Ptprs*Ntrk2*Tusc3,0.670498434563861,0.692174946091018,-0.0459027589509838,-0.0459027589509838,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,,,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,2,2,1,2,2,0,0,1,-0.0458705460945874,0.0007257137906477,0.0334597560240015,0,-0.0287778111872628,-0.0287778111872628,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Tusc3*Excitatory.neurons*Excitatory.neurons
34,35,Lrfn5,Ptprs,Ntrk2,Cnrip1,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,-0.0584468692143867,Lrfn5*Ptprs*Ntrk2*Cnrip1,0.588497198225001,0.601874656407556,-0.0324275226079283,-0.0324275226079283,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.211186278673781,-0.211186278673781,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,2,2,1,3,2,0,0,1,-0.0324161610620889,-0.0512997073984964,0.0334597560240015,0,-0.0413361367493364,-0.0413361367493364,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Cnrip1*Excitatory.neurons*Excitatory.neurons
35,36,Lrfn5,Ptprs,Ntrk2,Etl4,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,-0.0044884802195705,Lrfn5*Ptprs*Ntrk2*Etl4,0.682554971737292,0.677421153787177,0.0108922042675129,0.0108922042675129,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,,,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,2,2,1,2,2,0,0,1,0.0108917735371692,0.0007257137906477,0.0334597560240015,0,0.0279845084444938,0.0279845084444938,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Etl4*Excitatory.neurons*Excitatory.neurons
36,37,Lrfn5,Ptprs,Ntrk2,Psma1,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,-0.0719565470927465,Lrfn5*Ptprs*Ntrk2*Psma1,0.540823292586483,0.564584364419153,-0.0620318873527318,-0.0620318873527318,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,0.0476190899251048,0.0476190899251048,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,0.0975192108406754,0.0256047659879924,,,,,0.0,0.0,,,2,2,2,2,3,0,0,1,-0.0619524443230713,0.0126214960939058,0.0398595490054092,0,-0.0357119217734138,-0.0357119217734138,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Psma1*Excitatory.neurons*Excitatory.neurons
37,38,Lrfn5,Ptprs,Ntrk2,Lsm7,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,-0.0680187306554718,Lrfn5*Ptprs*Ntrk2*Lsm7,0.564617095418623,0.584937717324763,-0.0510102071661637,-0.0510102071661637,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,0.130358395763769,0.0658322693919983,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,2,2,2,2,2,0,0,1,-0.050966009612983,0.0171600464779616,0.0334597560240015,0,-0.0256561083620015,-0.0256561083620015,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Lsm7*Excitatory.neurons*Excitatory.neurons
38,39,Lrfn5,Ptprs,Ntrk2,Olfm1,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,-0.0324959774070791,Lrfn5*Ptprs*Ntrk2*Olfm1,0.707197269574114,0.707045475207527,0.0003096964528314,0.0003096964528314,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.227098863707635,-0.227098863707635,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,2,2,1,3,2,0,0,1,0.0003096964429303,-0.0550926944483605,0.0334597560240015,0,-0.0105067727692492,-0.0105067727692492,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Olfm1*Excitatory.neurons*Excitatory.neurons
39,40,Lrfn5,Ptprs,Ntrk2,Khdrbs3,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,0.034447387936801,Lrfn5*Ptprs*Ntrk2*Khdrbs3,0.402324473162865,0.365954878153082,0.13669372221803,0.0958495814210602,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.141572695109573,-0.105370148521891,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,3,1,1,3,2,0,0,1,0.0955571281845433,-0.0255197618089988,0.0334597560240015,0,0.0995271252920446,0.0995271252920446,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Khdrbs3*Excitatory.neurons*Excitatory.neurons
40,41,Lrfn5,Ptprs,Ntrk2,Dlg4,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,0.236225585299372,Lrfn5*Ptprs*Ntrk2*Dlg4,0.624638291875261,0.553163981969741,0.175313791151377,0.175313791151377,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.0951424699885132,-0.0951424699885132,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,-0.0623504625655674,-0.0572442390848237,,,,,0.0,0.0,0.0,0.0,3,1,1,3,2,1,0,2,0.173539515427056,-0.0229883927777678,0.0191643077746005,0,0.171627472925472,0.171627472925472,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Dlg4*Excitatory.neurons*Excitatory.neurons
41,42,Lrfn5,Ptprs,Ntrk2,Srpk2,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,-0.0074009114611404,Lrfn5*Ptprs*Ntrk2*Srpk2,0.702604834461507,0.69938375842548,0.0066292102854494,0.0066292102854494,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,,,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,2,2,1,2,2,0,0,1,0.0066291131771167,0.0007257137906477,0.0334597560240015,0,0.0237218480844414,0.0237218480844414,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Srpk2*Excitatory.neurons*Excitatory.neurons
42,43,Lrfn5,Ptprs,Ntrk2,Frmd6,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,0.135429547882482,Lrfn5*Ptprs*Ntrk2*Frmd6,0.397493627643479,0.313182021081682,0.343930338391481,0.23739385785861,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,,,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,0.261973021560564,0.154169359407128,,,,,0.0,0.0,,,3,1,1,2,3,0,0,1,0.233032633349322,0.0007257137906477,0.071699610790057,0,0.269245295639674,0.269245295639674,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Frmd6*Excitatory.neurons*Excitatory.neurons
43,44,Lrfn5,Ptprs,Ntrk2,Tacc1,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,0.0830666657002545,Lrfn5*Ptprs*Ntrk2*Tacc1,0.669180511116773,0.652518362503489,0.036376928549021,0.036376928549021,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,,,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,3,1,1,2,2,0,0,1,0.036360891405671,0.0007257137906477,0.0334597560240015,0,0.0534536263129956,0.0534536263129956,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Tacc1*Excitatory.neurons*Excitatory.neurons
44,45,Lrfn5,Ptprs,Ntrk2,Ipcef1,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,0.03825965512059,Lrfn5*Ptprs*Ntrk2*Ipcef1,0.291187849485153,0.248083845641378,0.231122361867616,0.101906733331505,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.100374902828065,-0.0657586486343457,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,3,1,1,3,2,0,0,1,0.101555426046769,-0.0156902931547201,0.0334597560240015,0,0.11044015748141,0.11044015748141,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Ipcef1*Excitatory.neurons*Excitatory.neurons
45,46,Lrfn5,Ptprs,Ntrk2,Dmtn,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,0.0968769512257763,Lrfn5*Ptprs*Ntrk2*Dmtn,0.628318933965108,0.597916238033917,0.0715536636568942,0.0715536636568942,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.0997309810882284,-0.0997309810882284,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,0.0075772376573898,0.0075772376573898,,,,,0.0,0.0,,,3,1,1,3,3,0,0,1,0.0714317967243998,-0.0241246964427541,0.0353540291855529,0,0.0770464630957992,0.0770464630957992,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Dmtn*Excitatory.neurons*Excitatory.neurons
46,47,Lrfn5,Ptprs,Ntrk2,Kcnj9,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,-0.0630631160524204,Lrfn5*Ptprs*Ntrk2*Kcnj9,0.532597017103074,0.545792993797682,-0.0353095267099216,-0.0351957938169796,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.0765684776913771,-0.001349070501331,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,2,2,1,3,2,0,0,1,-0.0351812681560396,0.0003884463699228,0.0334597560240015,0,-0.0182571669590774,-0.0182571669590774,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Kcnj9*Excitatory.neurons*Excitatory.neurons
47,48,Lrfn5,Ptprs,Ntrk2,Camkv,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,-0.115224573448841,Lrfn5*Ptprs*Ntrk2*Camkv,0.665471404582341,0.675726907664582,-0.0220636302263316,-0.0220636302263316,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.111897543688711,-0.111897543688711,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,0.0647143651166602,0.0647143651166602,,,,,0.0,0.0,,,2,2,1,3,3,0,0,1,-0.0220600507038174,-0.0271324976238866,0.0496158000344659,0,-0.0108183994985278,-0.0108183994985278,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Camkv*Excitatory.neurons*Excitatory.neurons
48,49,Lrfn5,Ptprs,Ntrk2,Atcay,Excitatory.neurons,Excitatory.neurons,0.0591015220707671,-0.0045516056427122,0.179178200288887,0.0086425319310216,Lrfn5*Ptprs*Ntrk2*Atcay,0.575276690713238,0.562396210977054,0.0326691411253337,0.0326691411253337,-0.127200237789237,-0.0022010106290433,-0.0902497700065452,-0.0902497700065452,0.124245145864787,0.0953977459224786,-0.0366669671358398,-0.0326942662758657,,,0.230319103751404,0.103014698141602,0.147060358974954,0.0311973012667061,,,,,,,0.0,0.0,,,3,1,1,3,2,0,0,1,0.0326575237898117,-0.007444941740208,0.0334597560240015,0,0.0456649309317084,0.0456649309317084,,,,,,,,,,0.0,0.0,Lrfn5*Ptprs*Ntrk2*Atcay*Excitatory.neurons*Excitatory.neurons
