,Unnamed: 0,Ligand,Receptor,EM,Target,Sender.group,Receiver.group,Ligand_sclog2FC,Receptor_sclog2FC,EM_sclog2FC,Target_sclog2FC,Path,SigWeight_5X,SigWeight_WT,log2FC,adjlog2FC,Ligand_pr_log2FC,Ligand_pr_adjlog2FC,Receptor_pr_log2FC,Receptor_pr_adjlog2FC,EM_pr_log2FC,EM_pr_adjlog2FC,Target_pr_log2FC,Target_pr_adjlog2FC,Ligand_ps_log2FC,Ligand_ps_adjlog2FC,Receptor_ps_log2FC,Receptor_ps_adjlog2FC,EM_ps_log2FC,EM_ps_adjlog2FC,Target_ps_log2FC,Target_ps_adjlog2FC,Ligand_py_log2FC,Ligand_py_adjlog2FC,Receptor_py_log2FC,Receptor_py_adjlog2FC,EM_py_log2FC,EM_py_adjlog2FC,Target_py_log2FC,Target_py_adjlog2FC,sc_up,sc_down,pr_up,pr_down,ps_up,ps_down,py_up,py_down,RNA_score,pr_score,ps_score,py_score,final_score,final_score_wKinase,Kinase_R_of_EM,Kinase_R_of_T,Kinase_EM_of_T,Kinase_R_of_EM_EIcondition1,Kinase_R_of_EM_EIcondition2,Kinase_R_of_T_EIcondition1,Kinase_R_of_T_EIcondition2,Kinase_EM_of_T_EIcondition1,Kinase_EM_of_T_EIcondition2,Kinase_score_5X,Kinase_score_WT,Path.ID
74,78,Stx1a,Cacna1b,Dmd,Necab3,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,0.0092677700056563,Stx1a*Cacna1b*Dmd*Necab3,0.230125603588596,0.191392248497323,0.265889104596796,0.0798298050184803,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,-0.0319854419790491,-0.00244095630487,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,,,,,,,,,,,4,0,1,3,2,1,0,0,0.0796606564507969,-0.0814019789074271,-0.0533337645157241,0,0.0122927847392213,0.0122927847392213,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Necab3*Excitatory.neurons*Excitatory.neurons
75,79,Stx1a,Cacna1b,Dmd,Psma1,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,-0.0719565470927465,Stx1a*Cacna1b*Dmd*Psma1,0.300487616521403,0.272076156293313,0.143295006966523,0.0663329525326681,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,0.0476190899251048,0.0476190899251048,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,0.0975192108406754,0.0256047659879924,,,,,,,,,3,1,2,2,3,1,0,0,0.0662358337903044,-0.0688959587399379,-0.0469339715343164,0,0.0083208686531772,0.0083208686531772,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Psma1*Excitatory.neurons*Excitatory.neurons
76,80,Stx1a,Cacna1b,Dmd,Unc13a,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,0.131006326855214,Stx1a*Cacna1b*Dmd*Unc13a,0.377049304419236,0.314358413909148,0.262342810336203,0.168768528170074,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,,,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,,,,,,,,,,,4,0,1,2,2,1,0,0,0.167184241387486,-0.0807917410431959,-0.0533337645157241,0,0.100121488608026,0.100121488608026,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Unc13a*Excitatory.neurons*Excitatory.neurons
77,81,Stx1a,Cacna1b,Dmd,Syne1,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,0.154742619657344,Stx1a*Cacna1b*Dmd*Syne1,0.415551697676427,0.35446429950177,0.229387638794981,0.167667836038982,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,0.0244198197875142,0.0244198197875142,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,0.0872310329893492,0.0505927013921054,,,,,,,,,4,0,2,2,3,1,0,0,0.16611411773922,-0.0746879993246329,-0.0406963696438318,0,0.108421933254987,0.108421933254987,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Syne1*Excitatory.neurons*Excitatory.neurons
78,82,Stx1a,Cacna1b,Dmd,Reep2,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,-0.0849139932260483,Stx1a*Cacna1b*Dmd*Reep2,0.310960693868554,0.281057241046985,0.145868247567719,0.0711452110743598,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,-0.0365101156268859,-0.0130369346334088,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,0.0471168236553059,0.0471168236553059,,,,,,,,,3,1,1,3,3,1,0,0,0.0710254164376585,-0.0840507900658412,-0.0415632674615536,0,0.008218387673961,0.008218387673961,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Reep2*Excitatory.neurons*Excitatory.neurons
79,83,Stx1a,Cacna1b,Dmd,Snap25,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,-0.053864320192355,Stx1a*Cacna1b*Dmd*Snap25,0.428085024563193,0.368654617475285,0.215627540362117,0.163599671126097,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,-0.0568695097714712,-0.0568695097714712,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,0.0746593121041717,0.0716150817330258,,,,,,,,,3,1,1,3,3,1,0,0,0.162155556085266,-0.0949938112862453,-0.0354605392290876,0,0.0969283808275992,0.0969283808275992,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Snap25*Excitatory.neurons*Excitatory.neurons
80,84,Stx1a,Cacna1b,Dmd,Syt4,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,-0.118852635272254,Stx1a*Cacna1b*Dmd*Syt4,0.352746748911087,0.315458254965198,0.161183682317399,0.0945496399949994,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,1.65724328943984,0.0001003228021177,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,,,,,,,,,,,3,1,2,2,2,1,0,0,0.0942688974411341,-0.0807666603427506,-0.0533337645157241,0,0.0272186850118967,0.0272186850118967,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Syt4*Excitatory.neurons*Excitatory.neurons
81,85,Stx1a,Cacna1b,Dmd,AI314180,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,0.196714884681959,Stx1a*Cacna1b*Dmd*AI314180,0.357305405445013,0.28258784295309,0.338458338034825,0.202160442213747,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,,,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,,,,,,,,,,,4,0,1,2,2,1,0,0,0.199450709842128,-0.0807917410431959,-0.0533337645157241,0,0.132387957062668,0.132387957062668,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*AI314180*Excitatory.neurons*Excitatory.neurons
82,86,Stx1a,Cacna1b,Dmd,Sept11,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,0.131000647319005,Stx1a*Cacna1b*Dmd*Sept11,0.381573264683411,0.320021939442029,0.253789277012603,0.165918910973421,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,,,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,,,,,,,,,,,4,0,1,2,2,1,0,0,0.16441295984935,-0.0807917410431959,-0.0533337645157241,0,0.0973502070698902,0.0973502070698902,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Sept11*Excitatory.neurons*Excitatory.neurons
83,87,Stx1a,Cacna1b,Dmd,Kcnh1,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,0.003394141501733,Stx1a*Cacna1b*Dmd*Kcnh1,0.316666775906481,0.272362832858161,0.217435666489112,0.108994544077892,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,,,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,,,,,,,,,,,4,0,1,2,2,1,0,0,0.108564973733448,-0.0807917410431959,-0.0533337645157241,0,0.0415022209539882,0.0415022209539882,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Kcnh1*Excitatory.neurons*Excitatory.neurons
84,88,Stx1a,Cacna1b,Dmd,Scn1a,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,0.121233104269458,Stx1a*Cacna1b*Dmd*Scn1a,0.373032328696152,0.310667621203115,0.263928779588901,0.16733103423561,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,6.84407094520213e-05,6.84407094520213e-05,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,0.484672800889052,0.382563061595901,,,,,,,,,4,0,2,2,3,1,0,0,0.165786591299255,-0.0807746308658596,0.0378990527399207,0,0.144348802236285,0.144348802236285,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Scn1a*Excitatory.neurons*Excitatory.neurons
85,89,Stx1a,Cacna1b,Dmd,Gabra2,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,-0.0435944194968216,Stx1a*Cacna1b*Dmd*Gabra2,0.316013588943278,0.276076094423323,0.194920627662693,0.0974063139625314,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,0.705622097035458,0.136373352996063,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,0.692362974459894,0.692362974459894,,,,,,,,,3,1,2,2,3,1,0,0,0.0970994152730116,-0.0469081947352344,0.0965407034682172,0,0.121915669639503,0.121915669639503,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Gabra2*Excitatory.neurons*Excitatory.neurons
86,90,Stx1a,Cacna1b,Dmd,Car10,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,0.0269081599920602,Stx1a*Cacna1b*Dmd*Car10,0.387502503483668,0.333404531022707,0.216931920114976,0.14478235415414,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,,,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,,,,,,,,,,,4,0,1,2,2,1,0,0,0.143779125960365,-0.0807917410431959,-0.0533337645157241,0,0.0767163731809051,0.0767163731809051,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Car10*Excitatory.neurons*Excitatory.neurons
87,91,Stx1a,Cacna1b,Dmd,Lrp8,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,0.101448022395997,Stx1a*Cacna1b*Dmd*Lrp8,0.227008004763072,0.156115256102971,0.540131641597752,0.15844358409766,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,,,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,,,,,,,,,,,4,0,1,2,2,1,0,0,0.157130888859706,-0.0807917410431959,-0.0533337645157241,0,0.0900681360802456,0.0900681360802456,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Lrp8*Excitatory.neurons*Excitatory.neurons
88,92,Stx1a,Cacna1b,Dmd,Dync1i1,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,-0.0510883251405881,Stx1a*Cacna1b*Dmd*Dync1i1,0.313308690773343,0.276258959866975,0.1815635327548,0.0895663606291934,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,-0.141851074181848,-0.141851074181848,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,-0.144527641265747,-0.144527641265747,,,,,,,,,3,1,1,3,2,2,0,0,0.0893276222585249,-0.116018551177802,-0.0892161818851807,0,-0.0132897442729664,-0.0132897442729664,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Dync1i1*Excitatory.neurons*Excitatory.neurons
89,94,Stx1a,Cacna1b,Dmd,Gabrb1,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,-0.116378480714239,Stx1a*Cacna1b*Dmd*Gabrb1,0.385674855628495,0.338112669227021,0.189881015762572,0.125931202327545,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,0.182641965300298,0.144306806306207,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,0.388312050996649,0.178132957031138,,,,,,,,,3,1,2,2,3,1,0,0,0.125269697878166,-0.0449633967843337,-0.0092656557343177,0,0.0981551716188398,0.0981551716188398,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Gabrb1*Excitatory.neurons*Excitatory.neurons
90,95,Stx1a,Cacna1b,Dmd,Cadps,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,0.221701629024787,Stx1a*Cacna1b*Dmd*Cadps,0.396054219621166,0.329710090482538,0.264499907966528,0.181701440748562,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,-0.0890937102362635,-0.0890937102362635,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,0.216340100288223,0.216340100288223,,,,,,,0.0,0.0,4,0,1,3,3,1,0,1,0.179727850807993,-0.103006421938496,-7.70176958169722e-05,0,0.128186130990837,0.128186130990837,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Cadps*Excitatory.neurons*Excitatory.neurons
91,97,Stx1a,Cacna1b,Dmd,Ppib,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,0.0254171628577946,Stx1a*Cacna1b*Dmd*Ppib,0.38588638207388,0.330726868498948,0.222535876167768,0.14769646704318,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,0.420496392295739,0.420496392295739,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,,,,,,,,,,,4,0,2,2,2,1,0,0,0.146631793723832,0.0185453923093261,-0.0533337645157241,0,0.129237607620633,0.129237607620633,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Ppib*Excitatory.neurons*Excitatory.neurons
92,101,Stx1a,Cacna1b,Dmd,Kcnip4,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,-0.0367305404383387,Stx1a*Cacna1b*Dmd*Kcnip4,0.417977867757738,0.360700533587355,0.212624995223746,0.156565370403898,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,0.0422096665910319,0.0348181064514403,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,0.0119386651682259,0.0001961080610133,,,,,,,,,3,1,2,2,3,1,0,0,0.155298509853477,-0.0720907302262271,-0.0532847375010993,0,0.0926107759898142,0.0926107759898142,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Kcnip4*Excitatory.neurons*Excitatory.neurons
93,102,Stx1a,Cacna1b,Dmd,Myt1l,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,0.0387979340257161,Stx1a*Cacna1b*Dmd*Myt1l,0.407710126439285,0.349417215023503,0.222593101552431,0.158788455581388,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,0.0287800851874272,9.00455327881954e-05,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,0.0602965763107432,0.0225259390695011,,,,,,,,,4,0,2,2,3,1,0,0,0.157467227186918,-0.0807692296600597,-0.0477032320605109,0,0.0932309963266331,0.0932309963266331,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Myt1l*Excitatory.neurons*Excitatory.neurons
94,103,Stx1a,Cacna1b,Dmd,Cck,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.120371336579976,0.146286726415452,-0.15915692994503,Stx1a*Cacna1b*Dmd*Cck,0.316897519975406,0.296437375030377,0.0962890141975758,0.0483197564367621,-0.409960141360824,-0.409960141360824,-0.0511649582449302,-0.0221796243594624,0.0876717967982194,0.0876717967982194,-0.143472053800862,-0.0088765496631362,-0.383120100148587,-0.383120100148587,0.0753525969705706,0.0753525969705706,0.40584702294658,0.0770206047096832,0.592351228553484,0.439891909033806,,,,,,,,,3,1,1,3,3,1,0,0,0.0482821858867943,-0.0830108201765531,0.0500549459257432,0,0.0318042487613894,0.0318042487613894,,,,,,,,,,0.0,0.0,Stx1a*Cacna1b*Dmd*Cck*Excitatory.neurons*Excitatory.neurons
95,105,Stx1a,Cacna1d,Dlg4,Grin2a,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.048649483894545,0.236225585299372,0.0288111813968336,Stx1a*Cacna1d*Dlg4*Grin2a,0.338097014593143,0.277226516338206,0.286372021358696,0.158092768876576,-0.409960141360824,-0.409960141360824,,,-0.0951424699885132,-0.0951424699885132,-0.126087447034081,-0.126087447034081,-0.383120100148587,-0.383120100148587,,,-0.0623504625655674,-0.0572442390848237,0.0146018461827197,0.0146018461827197,,,,,0.0,0.0,0.0,0.0,4,0,0,3,1,2,0,2,0.156788716459364,-0.152179687534573,-0.1019987525934,0,0.0296994963953777,0.0296994963953777,,,,,,,,,,0.0,0.0,Stx1a*Cacna1d*Dlg4*Grin2a*Excitatory.neurons*Excitatory.neurons
96,106,Stx1a,Cacna1d,Dlg4,Grin2b,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.048649483894545,0.236225585299372,0.0978667817506634,Stx1a*Cacna1d*Dlg4*Grin2b,0.342937439027126,0.280573847622532,0.289564873028353,0.163166524706733,-0.409960141360824,-0.409960141360824,,,-0.0951424699885132,-0.0951424699885132,-0.0439680761525628,-0.0439680761525628,-0.383120100148587,-0.383120100148587,,,-0.0623504625655674,-0.0572442390848237,0.0374105778547751,0.0374105778547751,,,,,0.0,0.0,0.0,0.0,4,0,0,3,1,2,0,2,0.161733769402971,-0.131808756893057,-0.0963006709819231,0,0.0476790554654813,0.0476790554654813,,,,,,,,,,0.0,0.0,Stx1a*Cacna1d*Dlg4*Grin2b*Excitatory.neurons*Excitatory.neurons
97,107,Stx1a,Cacna1d,Snap25,Gria2,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.048649483894545,-0.053864320192355,0.0172175847961439,Stx1a*Cacna1d*Snap25*Gria2,0.433308848199531,0.398297318698839,0.121549929209105,0.0936140997042098,-0.409960141360824,-0.409960141360824,,,-0.0568695097714712,-0.0568695097714712,-0.065882797425021,-0.065882797425021,-0.383120100148587,-0.383120100148587,,,0.0746593121041717,0.0716150817330258,0.127462969294651,0.0504432156004126,,,,,,,0.0,0.0,3,1,0,3,2,1,0,1,0.0933415894351681,-0.127758689349135,-0.0608801625457684,0,-0.0009778365122834,-0.0009778365122834,,,,,,,,,,0.0,0.0,Stx1a*Cacna1d*Snap25*Gria2*Excitatory.neurons*Excitatory.neurons
98,108,Stx1a,Cacna1d,Dlg2,Grin2a,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.048649483894545,-0.0279253490566827,0.0288111813968336,Stx1a*Cacna1d*Dlg2*Grin2a,0.406391508209748,0.373848273058323,0.120417387738484,0.085542943804001,-0.409960141360824,-0.409960141360824,,,,,-0.126087447034081,-0.126087447034081,-0.383120100148587,-0.383120100148587,,,,,0.0146018461827197,0.0146018461827197,,,,,,,0.0,0.0,3,1,0,2,1,1,0,1,0.0853348965324312,-0.128465580966158,-0.0877033043439989,0,-0.022749546122647,-0.022749546122647,,,,,,,,,,0.0,0.0,Stx1a*Cacna1d*Dlg2*Grin2a*Excitatory.neurons*Excitatory.neurons
99,109,Stx1a,Cacna1d,Dlg2,Grin2b,Excitatory.neurons,Excitatory.neurons,0.0633915162225852,0.048649483894545,-0.0279253490566827,0.0978667817506634,Stx1a*Cacna1d*Dlg2*Grin2b,0.412209682583364,0.378362249702869,0.123610239408141,0.0894274070508383,-0.409960141360824,-0.409960141360824,,,,,-0.0439680761525628,-0.0439680761525628,-0.383120100148587,-0.383120100148587,,,,,0.0374105778547751,0.0374105778547751,,,,,,,0.0,0.0,3,1,0,2,1,1,0,1,0.0891897757395836,-0.108094650324642,-0.0820052227325221,0,-0.0058601607889982,-0.0058601607889982,,,,,,,,,,0.0,0.0,Stx1a*Cacna1d*Dlg2*Grin2b*Excitatory.neurons*Excitatory.neurons
